movie_id,actor_id
104,68
104,2517
104,446
104,1028
104,302
105,2119
106,2332
106,1827
107,935
108,734
108,2750
108,701
109,919
109,1343
109,433
109,2377
110,2964
110,968
111,1973
111,659
111,2213
111,1754
111,1132
112,1171
112,2665
112,1439
112,1494
112,2407
113,792
113,2883
113,1159
114,1640
114,480
114,2685
115,2937
115,2256
115,1235
115,2690
115,159
116,859
117,1077
117,346
117,2292
117,1290
117,1482
118,693
118,614
119,555
119,225
120,2192
120,1163
121,262
121,703
121,2574
121,964
121,2725
122,2
122,1799
122,2061
122,575
122,2823
123,341
123,2109
123,812
123,907
124,921
124,7
125,260
125,2041
125,86
125,2219
126,1512
126,1331
126,982
126,2303
127,182
127,2229
127,2794
127,1918
128,1360
128,828
129,437
129,1230
129,57
129,213
129,2598
130,1568
130,385
130,2755
131,2154
131,1415
131,1850
132,2405
133,59
133,721
133,2055
134,669
135,2478
135,847
135,2563
135,94
136,2356
136,2075
136,34
136,2131
136,977
137,2358
137,289
138,1099
138,73
138,2193
138,28
139,834
139,1520
139,2744
140,1692
140,1198
140,2429
141,189
142,2597
142,1680
142,1938
142,2776
142,2012
143,1213
144,736
144,80
144,779
145,1508
145,1903
145,1161
145,1889
145,145
146,2834
146,2258
146,684
146,2906
146,649
147,638
147,2293
147,1350
147,284
147,2176
148,2567
148,1711
148,542
149,2106
149,2408
150,2770
150,2094
150,262
151,1319
151,43
151,758
151,723
152,187
152,2416
153,2404
153,628
153,1707
154,1538
154,221
154,251
155,599
156,1074
157,2144
157,1301
157,787
157,339
157,2884
158,371
158,1476
158,53
158,593
159,101
159,2311
160,1053
160,1495
160,27
161,1819
161,2473
161,1914
162,2568
162,2040
162,5
162,1352
163,1108
163,1681
163,1812
164,721
165,2138
166,480
166,788
167,686
168,874
168,2585
169,2222
169,2512
169,141
170,1402
170,2459
171,2005
171,2625
171,1620
171,346
171,77
172,1478
172,2490
172,2077
172,1821
172,713
173,235
173,722
173,694
173,1375
173,1087
174,368
175,1906
175,984
175,155
175,1335
175,348
176,1632
176,339
176,417
176,2148
176,2084
177,1003
177,1897
177,2603
177,209
178,126
179,2986
179,1595
180,848
180,2716
181,2224
181,1148
181,1847
182,1893
182,315
183,2098
183,1119
183,2121
184,294
184,1963
185,1170
185,958
185,388
186,60
186,515
186,307
187,2917
187,629
188,1369
189,2798
189,1330
190,1927
191,107
191,2346
191,2818
192,611
192,1507
192,571
192,1403
193,718
193,1362
193,1431
193,2763
194,656
194,1743
194,2360
194,713
195,2035
195,2897
195,2372
195,850
195,1716
196,1602
196,1730
196,745
197,844
198,1282
198,103
199,2343
200,2459
201,235
201,260
201,1611
201,1687
201,287
202,2296
203,1038
203,1553
203,1610
203,2434
204,706
204,2497
204,379
205,1657
205,1115
206,2697
206,2327
206,2858
206,1575
206,768
207,1237
207,2571
207,1074
207,1439
208,1142
208,981
209,718
209,1328
210,855
210,1579
210,2974
210,1314
211,837
211,1693
211,1960
211,343
211,1978
212,1431
212,2934
212,2058
212,339
212,412
213,1923
213,1304
214,194
214,417
214,2452
214,1598
214,1598
215,1046
215,2746
215,1702
215,2128
215,661
216,2945
216,601
216,2750
216,1753
217,763
217,1526
217,1387
217,2245
218,314
218,2438
218,227
219,1351
220,851
220,1716
220,1846
220,284
220,1718
221,2378
221,1581
221,1925
222,2633
222,1855
223,1593
223,1140
223,2392
224,514
225,2113
225,2144
225,798
225,115
226,432
227,2289
227,343
227,1755
227,2340
227,847
228,316
228,2752
228,2806
228,795
229,1181
230,2440
230,1457
230,1482
231,674
231,1551
231,317
231,2622
231,2722
232,1647
233,2342
233,603
234,476
234,56
234,668
234,324
235,878
235,623
235,1011
235,258
236,1579
236,1302
237,1864
237,360
237,1782
237,721
238,1599
238,2440
238,2757
238,2831
238,2697
239,1772
239,1560
239,1270
240,2360
240,498
240,1084
240,1118
241,709
241,1575
241,1468
241,234
241,159
242,1722
243,1163
243,1134
244,781
244,1401
244,2622
244,220
244,2695
245,1311
245,879
245,1534
245,1324
246,964
247,272
247,2766
247,1800
247,2236
248,1914
248,1480
248,1488
248,161
249,2791
249,2585
249,2308
249,1213
250,1842
250,1005
250,1533
250,86
251,721
251,2587
251,1935
251,392
252,2561
253,1860
253,1341
253,2872
253,2711
253,2364
254,2663
254,1516
254,818
255,2502
255,2961
256,1303
257,2758
257,262
257,2453
257,1892
258,1746
258,2336
258,1494
258,1647
258,1572
259,377
259,748
259,243
259,2700
259,581
260,2351
260,631
260,2877
260,2962
261,200
261,2766
261,1066
262,512
262,2653
262,2148
262,1718
263,2110
263,1480
264,1463
265,1097
265,1274
265,737
266,1334
266,2833
267,2948
267,1502
267,2962
267,559
267,1931
268,2966
268,1801
268,1613
269,1657
269,1283
269,1363
269,1675
269,399
270,2939
270,2896
270,1120
270,624
271,2321
271,1876
272,1002
272,1345
272,2843
273,1883
273,1541
273,702
274,112
274,339
275,428
276,2097
276,2258
276,1671
277,859
277,1450
277,1993
278,2277
278,2411
278,1749
278,191
279,2680
279,2922
279,68
279,482
279,360
280,1138
281,2776
282,2708
282,231
282,2310
282,2622
283,2281
283,1354
283,681
283,1430
283,1593
284,2446
284,2504
284,2509
285,1040
285,2990
285,241
285,2108
286,208
286,1840
286,2174
286,1858
287,2039
287,894
288,2501
289,300
289,2411
290,1231
290,1016
290,583
291,49
291,2050
291,642
292,1194
293,1854
293,2357
293,714
293,995
293,2912
294,2859
294,1602
294,1509
294,2809
295,2191
295,2952
295,2218
295,2404
296,2010
296,289
296,2204
296,550
296,1193
297,1786
297,1141
298,2096
298,2522
298,689
298,364
298,721
299,1910
299,1870
299,2664
299,1047
299,2504
300,1410
300,457
300,653
300,656
300,2275
301,1815
301,1033
301,2284
301,1387
302,2838
302,15
303,2571
303,234
304,2520
304,842
305,1478
305,947
305,694
306,577
307,1139
307,2907
308,2389
308,995
308,689
308,1041
308,2042
309,2173
310,1130
310,1032
310,1614
311,1854
311,2826
311,1833
311,1553
311,677
312,2548
312,2268
313,529
313,1553
314,846
314,1023
314,2260
314,2127
314,1547
315,237
315,486
315,1015
316,1666
317,1897
317,894
318,147
318,950
318,2780
318,1001
319,2472
319,334
319,1043
320,2971
320,2885
320,1147
320,2070
321,662
321,806
321,554
321,1050
321,2452
322,1723
322,722
322,1326
322,2580
322,2961
323,2285
323,2306
323,1971
324,1387
325,1161
326,332
326,508
326,2257
326,1290
327,491
327,356
327,611
327,1731
328,1976
328,1007
328,1300
328,501
329,1728
330,2705
330,271
330,2962
331,108
331,290
332,1778
333,2891
334,2227
334,1322
334,1991
334,2495
334,2440
335,54
335,2405
336,1524
336,1891
336,826
336,2435
337,1488
337,1521
337,1121
338,2926
339,2372
339,908
339,1747
339,1901
340,2243
340,2703
340,70
341,2138
341,552
341,1653
341,1396
341,363
342,523
342,154
342,766
343,955
343,2340
343,971
344,486
344,803
344,1513
344,2466
344,1247
345,483
345,2742
346,1361
346,2137
347,342
347,1740
347,2343
347,1165
347,415
348,1873
348,612
348,136
348,809
349,1388
349,2586
350,1806
350,2600
350,1462
350,2763
350,2228
351,1968
352,2032
353,1665
354,421
354,1655
354,607
355,1432
355,14
355,2838
355,807
356,1344
356,943
356,1156
356,824
356,845
357,2838
357,1735
357,1740
358,2394
358,1301
358,537
358,2508
358,2087
359,542
359,506
359,383
359,57
359,935
360,1775
361,284
361,1519
361,910
362,1389
362,896
362,342
363,1851
363,1472
363,2836
363,2326
364,2736
364,1067
364,2373
364,2430
365,769
366,2194
366,1416
367,1511
368,609
369,893
370,2703
370,1959
371,2912
371,293
371,1296
372,2243
373,908
373,833
373,1326
373,420
374,2091
374,2418
374,1105
374,188
374,2086
375,1601
375,2105
375,2661
375,1371
375,1166
376,2529
377,867
377,2493
377,63
377,1156
377,2997
378,2639
378,239
379,1356
379,242
379,1925
379,30
380,1646
380,2136
380,19
380,2779
380,2582
381,2523
382,2241
382,2635
382,279
382,587
382,58
383,1079
383,1450
383,1625
383,693
383,1136
384,681
385,42
385,2191
386,1919
387,2915
387,1009
387,2298
388,2730
389,2848
389,1396
389,309
390,1596
390,2464
390,993
390,2326
391,2249
391,2386
392,609
392,2363
392,579
392,2634
393,746
393,1428
394,728
394,2034
395,655
395,2025
395,1525
395,1938
395,1102
396,2099
396,570
397,1741
397,636
397,475
398,2963
398,1995
398,22
399,1236
399,2117
399,1866
399,2087
399,2247
400,1822
400,609
401,2984
401,1059
401,2604
401,270
401,1637
402,1619
402,1224
402,2878
402,525
403,1578
404,1867
404,2607
404,584
404,1724
405,2314
405,276
405,2934
406,1264
406,2074
406,1963
407,1911
407,497
408,2298
408,39
408,1462
408,248
409,881
409,58
409,1179
410,2756
410,2581
410,925
411,933
411,1338
411,1925
411,2558
412,824
412,1009
412,2951
412,168
412,2982
413,2770
413,2842
413,1875
414,2388
414,1273
414,1277
415,1350
416,36
416,646
417,2710
417,2298
418,536
419,1168
419,871
419,360
419,672
420,1458
420,1287
420,281
420,1836
420,2503
421,2814
421,2363
421,2347
421,1647
422,2460
422,1466
423,2273
424,805
425,2812
425,1442
425,1742
425,2874
426,282
427,2081
428,787
428,2428
428,600
428,2210
428,1128
429,1794
429,934
429,1469
429,390
429,1652
430,1254
430,2236
430,15
431,214
431,1597
431,239
432,1102
432,466
433,1864
433,1895
433,2392
433,2335
434,2197
434,2618
434,2694
435,334
435,2579
435,2727
436,410
436,402
437,507
437,344
438,1111
438,1016
439,1357
439,1614
439,145
439,558
440,826
440,666
440,2316
440,2289
441,389
441,641
441,1114
442,1081
442,1818
442,486
443,584
443,1675
444,1320
444,2774
444,2594
444,683
444,783
445,123
445,2893
445,1666
446,1026
447,1605
447,1228
448,1935
448,1554
449,253
450,2758
451,1569
451,453
451,704
451,2954
451,6
452,2827
452,178
453,1633
453,983
453,1063
454,126
454,2850
454,1301
454,1677
455,2851
456,999
456,1741
456,2438
456,1259
456,1875
457,2361
457,2600
458,1346
458,925
458,2008
459,1015
459,1107
460,2077
460,1862
460,521
460,1858
460,2035
461,280
461,2809
461,631
462,2826
462,2679
462,1930
463,2369
463,1101
463,2139
464,98
464,542
464,2818
464,1797
465,2627
465,2794
466,341
466,2259
467,863
468,1249
468,2263
468,529
469,2814
469,1673
470,1225
470,620
470,508
470,86
470,1034
471,2110
471,1122
472,491
473,1873
473,1157
473,93
473,1042
474,60
474,359
475,91
476,736
476,194
477,2904
478,2427
478,1985
478,855
478,1971
479,2416
480,554
480,107
480,2976
481,1342
481,2002
481,2588
482,2668
482,1142
482,1830
482,2808
482,2148
483,441
483,2907
484,1785
484,1322
485,1768
485,1210
485,46
485,312
485,2953
486,1907
487,2923
487,662
487,2568
487,194
487,1070
488,1270
488,2410
488,1634
488,292
488,1535
489,2125
490,226
491,2679
491,2717
492,2129
492,2520
492,1121
492,1236
492,2073
493,2435
494,2452
494,1620
494,1020
495,2594
495,1749
495,457
496,2489
496,520
496,612
497,265
497,2030
498,732
498,1461
499,2917
499,2434
499,2810
499,2763
499,2732
500,282
500,1671
500,1688
501,420
501,2492
501,93
501,2033
502,2464
503,2276
503,1136
504,523
504,1900
504,1289
504,827
505,1154
506,1939
507,2198
507,2139
508,1997
508,2884
508,1401
509,2463
509,1861
509,1806
509,458
509,1900
510,1504
510,494
510,958
510,1154
511,174
512,1465
512,1968
512,794
512,2606
512,525
513,669
513,2055
513,2268
513,2547
514,2925
514,2705
515,2299
515,5
515,473
515,1778
515,2705
516,1499
516,1556
516,2573
516,354
516,470
517,475
517,206
517,1283
517,2626
518,1475
518,363
519,1661
519,2033
519,466
520,244
520,1709
520,145
520,140
520,835
521,244
521,2083
521,2723
521,1189
521,1801
522,856
523,332
523,1716
523,1458
523,345
523,1354
524,348
525,1841
526,1070
527,2567
527,73
527,699
527,216
527,1290
528,2266
529,1076
529,129
529,353
530,1543
531,800
531,487
531,2380
531,1378
531,2165
532,1425
532,1258
532,383
532,2849
532,2228
533,2010
533,2087
533,2365
534,934
534,1825
534,1553
534,2593
534,657
535,82
536,238
536,357
537,2129
538,451
538,93
538,339
538,643
538,1719
539,2072
539,37
539,881
539,1577
539,2005
540,1315
540,277
540,41
541,705
541,2531
541,364
542,2674
542,159
542,103
542,1909
542,2831
543,1339
543,1974
543,487
544,112
545,690
545,415
546,2593
546,2926
546,858
546,961
546,2413
547,364
547,1074
547,990
547,2980
548,299
548,972
548,2247
548,379
548,286
549,1473
550,2608
551,128
552,2793
552,1408
552,479
553,1046
554,1200
554,126
554,407
554,225
554,1426
555,1088
555,406
555,288
555,278
556,2055
556,1625
556,370
556,1561
556,1740
557,916
557,1350
557,2336
557,2962
558,937
558,48
559,2827
559,2656
559,2381
560,1890
560,948
560,706
560,788
561,752
561,880
561,2760
561,2903
561,766
562,2664
562,1781
562,72
562,178
563,1276
563,1068
563,1109
563,12
563,495
564,1567
564,1986
564,212
565,2841
565,287
566,438
566,2856
566,1925
566,1559
567,1002
567,1631
567,733
567,2061
568,1088
568,1312
569,294
569,714
569,341
569,542
570,1530
570,163
571,62
571,2935
571,1394
571,1031
572,1194
572,1426
572,1146
573,202
573,2564
573,1272
574,1304
575,2437
575,1501
575,572
575,1651
576,1408
576,618
576,2319
576,2331
577,2328
577,2034
577,2932
578,2936
578,1228
578,2717
579,2986
579,1068
579,2495
580,2762
580,679
580,2771
580,1269
581,2990
581,1851
581,1917
581,2579
582,2909
582,1286
582,2786
582,1378
582,1909
583,169
583,1028
583,1007
584,145
584,695
584,2102
584,2424
584,463
585,1228
586,102
586,1843
586,2502
586,1738
587,2311
587,2752
587,1607
588,488
588,1377
588,2859
588,382
588,1930
589,1452
589,282
590,2111
590,2175
590,2808
590,482
591,155
592,706
592,1283
592,2571
592,2075
592,254
593,940
593,969
593,2194
594,2697
594,2584
594,1272
594,543
594,982
595,544
595,148
595,2555
595,255
595,1221
596,17
596,2711
596,2312
596,2314
597,2554
597,1581
597,244
598,1510
598,2235
598,2949
598,1530
598,1271
599,1962
599,2715
599,2453
599,2577
599,2204
600,1291
600,861
601,1757
601,2424
601,1703
601,22
602,37
602,614
602,40
602,1739
602,1615
603,2466
603,2885
604,1791
605,2862
605,565
605,2453
605,2199
605,2439
606,339
606,616
606,2749
606,1065
607,1260
607,1596
607,206
607,2949
608,2268
609,872
609,1432
609,918
610,1432
611,1012
611,2847
611,827
612,1249
612,1142
612,134
612,887
612,1191
613,2669
613,2251
613,1363
613,1757
613,1624
614,2494
614,69
615,989
615,1106
615,483
615,2217
616,2749
616,2974
616,903
616,816
616,755
617,1076
617,2691
618,2641
618,765
618,555
619,1060
619,2606
619,2532
620,1481
620,1813
620,2067
620,1358
620,533
621,829
621,3000
621,1105
621,2959
621,2348
622,2601
622,1445
623,2529
623,1428
624,60
624,1207
625,1640
625,2619
625,50
625,2974
625,1499
626,1858
626,741
626,1989
626,550
627,101
627,2206
627,153
627,2289
628,2176
628,1882
628,257
628,2441
629,1938
629,1920
629,2562
630,177
631,2162
631,1091
631,465
631,2352
632,497
632,819
633,104
633,1270
633,254
634,212
634,1292
635,2294
635,1271
635,28
636,2946
636,2935
637,2516
637,1194
637,523
637,1031
637,1003
638,1948
638,1094
639,1318
640,3
640,380
640,2581
640,2429
641,2242
641,552
641,2470
641,648
641,1217
642,1615
642,485
642,1594
642,773
642,1570
643,1906
643,2885
643,2566
643,245
643,2518
644,1389
644,888
644,1540
645,1461
645,753
645,570
645,1841
646,2625
647,863
648,52
649,2661
649,2726
649,2309
649,981
649,242
650,2172
650,426
650,2635
650,1295
650,2999
651,287
651,1963
651,589
652,1726
652,2803
652,1384
652,2003
652,805
653,1019
654,1269
654,506
654,2250
654,2052
655,116
655,1074
655,2119
656,1545
656,2646
656,2697
656,2276
656,2314
657,1521
657,2908
658,2555
658,1906
658,797
658,2712
658,453
659,2661
659,2131
660,2632
661,2658
661,107
661,1512
661,745
661,2174
662,1601
662,1236
662,960
663,2748
663,521
664,2919
664,1689
664,2602
664,1989
665,1633
666,1382
666,1632
667,1576
668,2594
668,1000
668,1220
668,1924
669,2936
669,1001
669,1390
670,742
670,548
670,2051
671,2043
671,706
672,2555
672,2897
672,2851
673,1358
673,2655
673,2788
673,90
674,2061
674,1126
675,1426
675,519
675,2260
676,1745
676,2232
676,1984
676,1393
676,1415
677,2191
677,2355
677,2715
678,179
678,1804
678,350
679,1431
679,462
679,2988
679,724
680,1688
680,303
680,621
681,2240
681,2023
681,2910
682,1786
682,230
682,1606
683,437
683,2474
684,1848
684,1873
684,544
684,1899
684,2253
685,1369
685,992
685,1615
685,1939
685,1834
686,591
686,1192
686,2662
686,2721
686,2970
687,513
687,1641
687,1561
688,1144
689,214
690,432
690,2719
690,2146
690,338
691,767
691,326
692,1984
692,2861
693,1035
693,2555
694,2760
694,150
695,2401
695,1528
695,268
695,790
695,247
696,1168
696,822
696,2874
697,160
697,1097
698,1098
698,2751
698,2044
698,1357
698,1346
699,1668
699,125
699,2022
699,2611
699,1969
700,2569
700,1938
700,1021
700,1530
701,612
702,2043
702,466
702,649
702,1345
702,259
703,2318
703,360
704,1378
704,1711
704,974
704,2951
704,1283
705,466
705,2371
706,2751
707,322
707,1207
707,2060
707,2844
707,1445
708,2440
708,1017
708,925
709,2928
709,479
709,158
709,1975
709,1257
710,1969
710,366
710,773
710,1626
711,1950
711,886
711,336
712,408
712,1339
712,2703
712,1345
712,2445
713,260
713,2645
714,1462
714,562
715,1981
715,2044
716,825
717,1917
717,508
717,885
717,2545
717,1739
718,56
718,2256
719,1721
719,217
720,454
720,779
720,1745
721,1190
721,1674
721,1653
721,2043
721,1717
722,673
722,411
722,1851
723,2532
724,915
725,2016
725,792
725,1618
726,37
726,730
726,2
726,2037
726,1943
727,1114
727,434
727,1002
727,1202
727,1760
728,247
728,2595
729,976
729,762
729,1232
729,595
729,2898
730,458
730,2444
730,2819
730,2110
730,2060
731,2846
732,423
732,2286
732,2906
732,944
732,1096
733,2299
733,2523
733,1455
733,1842
734,1954
734,2495
734,928
734,217
734,987
735,2357
735,1128
735,1015
735,1216
736,1896
736,1909
736,922
737,2244
737,663
738,140
738,1883
739,2352
739,1567
739,2688
739,1381
740,2255
740,1993
740,2389
740,32
740,2548
741,1292
741,1612
741,2207
741,1852
742,643
743,446
743,2294
743,2165
744,2722
744,2401
745,439
745,1604
745,2657
746,2574
746,2616
746,1032
746,834
747,1828
748,1228
748,2750
748,998
748,341
749,1955
750,1702
750,2480
750,2278
750,2484
751,690
751,1042
751,640
752,282
752,2174
752,576
753,2384
753,500
753,1370
753,124
754,1715
754,2093
755,1552
756,244
756,1209
756,736
757,725
757,2164
757,1849
758,2054
758,1780
759,2655
759,1575
760,1351
760,1949
760,2794
761,2575
762,813
762,2895
762,1058
763,2991
763,1333
763,545
764,2484
764,2444
764,1038
764,1963
764,2247
765,278
765,2360
766,1274
766,1709
766,1610
766,2089
766,1655
767,404
767,21
767,1966
767,2464
767,2444
768,874
768,884
768,1177
768,2071
769,148
769,1288
769,659
769,259
770,448
770,1237
770,479
770,868
771,2326
771,1194
771,1540
771,2218
772,1842
772,1563
772,2344
773,847
773,2939
774,546
774,666
774,155
774,1122
775,2263
775,1600
775,868
775,1219
776,64
776,915
776,1594
776,155
776,227
777,2698
777,41
777,1257
777,1556
777,2485
778,1223
779,600
779,1025
779,378
779,1654
780,1399
780,503
781,2984
782,217
782,2610
782,2468
782,2304
783,2017
784,139
784,2048
785,43
785,2475
785,189
786,153
786,621
787,2461
787,1381
788,2628
788,2577
789,2152
789,1456
790,2059
791,2677
791,2389
792,328
792,2299
792,2384
792,1248
792,1268
793,1687
793,1317
793,943
793,2083
794,1538
794,2006
794,220
794,2765
795,2483
795,1340
795,9
795,2510
795,149
796,1535
796,1135
796,850
796,1396
797,1522
797,1794
797,1259
798,782
798,2713
798,672
798,2987
798,2095
799,765
799,2543
799,2705
800,1883
800,2714
801,152
801,2631
801,2199
802,2166
802,1529
803,704
803,1213
803,2122
803,2923
804,1579
805,1398
806,878
806,594
807,1483
807,2969
808,457
808,2216
808,2700
809,1532
809,2979
809,1752
809,1535
809,486
810,2526
810,2527
810,2183
810,983
810,2440
811,2756
811,2712
811,307
811,2548
812,1730
812,2837
813,2850
813,922
813,2766
813,1998
814,1671
814,1687
815,2395
815,2131
815,242
815,1757
815,2770
816,504
816,2240
817,1622
817,354
817,827
818,1889
819,2291
819,1801
820,2692
821,231
821,2824
821,2465
821,2560
822,1921
822,2785
822,2057
823,1503
823,571
824,235
824,222
824,1436
824,1089
824,512
825,2731
826,1855
827,1861
827,2794
827,305
827,421
827,1738
828,1793
828,2409
828,1619
828,774
829,2414
829,703
830,2325
830,1893
831,2270
831,706
831,2098
831,2464
831,504
832,1597
832,884
832,2169
832,224
833,489
833,1504
833,183
833,553
834,2222
835,11
835,940
836,2869
837,2914
837,1459
837,2447
838,808
839,751
839,2795
839,629
839,1366
840,1963
841,879
841,1289
841,767
841,253
842,1564
842,1564
842,2988
842,2458
842,2984
843,851
843,1164
843,2077
844,2138
845,184
845,494
846,32
846,2211
846,1224
846,668
846,497
847,1861
848,2504
848,509
848,2884
848,578
848,2015
849,1691
849,455
850,2629
850,1296
850,1434
850,170
850,1030
851,337
852,111
852,2448
853,1466
853,1499
853,1385
853,1760
853,219
854,2708
854,1116
854,64
854,191
854,1839
855,1985
856,1295
856,1788
856,2401
856,570
856,2067
857,1073
857,1075
857,1916
857,2157
857,1446
858,1973
858,771
858,1215
859,591
859,2310
859,1591
859,1138
859,2810
860,74
860,1741
860,599
861,1572
861,908
862,2392
863,1623
864,170
864,273
864,1368
865,1719
865,1109
865,1236
866,1343
866,1693
866,1332
866,9
866,2508
867,2895
867,783
867,1891
868,2559
868,515
868,2794
869,529
869,2976
870,201
870,490
870,839
871,1980
871,1661
872,2283
872,2240
873,58
874,1055
874,98
875,535
875,2582
875,2215
875,2770
875,2008
876,408
876,757
876,279
876,2023
876,786
877,107
877,626
877,1291
878,1113
878,1229
878,1272
879,2052
879,756
879,537
879,439
879,2073
880,1542
880,2865
881,1087
881,1322
881,2130
882,2257
883,600
883,259
883,2539
884,1643
884,1092
884,1839
884,1096
884,143
885,980
885,715
885,1856
885,313
885,752
886,1837
886,924
886,2880
886,2217
887,140
887,2520
887,512
887,2891
887,1614
888,1556
888,1515
888,851
888,1741
888,1908
889,692
889,1917
890,199
890,636
890,1415
890,2146
891,2794
891,1098
892,2539
892,395
892,1585
892,951
893,718
893,1580
893,533
893,2667
894,909
894,1988
894,356
894,798
895,837
895,412
895,416
896,1948
897,108
897,1354
898,479
898,2187
899,205
899,1536
899,782
899,1371
899,2545
900,1972
900,1957
900,1201
900,2166
900,2989
901,1863
901,2642
902,959
902,1788
903,738
904,1800
904,443
905,2597
905,430
905,1839
905,2567
906,802
906,2378
906,1204
906,2655
906,476
907,663
907,1188
907,151
907,384
907,1985
908,344
908,2105
909,2909
909,2390
909,43
909,1285
909,978
910,2645
910,1704
911,2189
912,371
912,2049
912,2784
912,2474
913,1050
913,2615
913,1455
913,504
914,22
914,2224
914,831
914,1986
915,2223
915,771
915,641
916,2711
916,1659
916,275
916,911
916,2964
917,2759
917,1133
917,813
917,1245
918,1465
919,2
919,2619
920,2338
921,977
921,848
921,325
921,2472
921,1438
922,2246
922,2477
922,1453
922,559
923,1203
923,1685
923,175
924,1064
925,2650
925,159
926,1750
927,1433
927,1550
928,386
928,320
928,202
928,246
928,2027
929,2890
929,272
929,2484
930,582
931,1843
931,2341
932,773
932,1387
933,2223
933,1849
934,2378
934,1683
934,1868
935,654
936,628
936,2719
936,1035
936,2988
937,1665
938,2700
939,241
939,2868
939,1377
939,278
939,874
940,2942
940,1342
940,2011
940,1495
941,2122
941,870
941,2368
941,1717
942,1546
942,467
942,1137
942,2171
942,574
943,2364
943,906
943,1474
944,1382
944,172
944,762
945,2801
945,733
946,2467
946,1591
946,1496
946,2602
946,383
947,2748
947,82
947,1116
947,2420
948,1841
948,743
948,164
949,1954
949,463
949,535
949,1646
949,2720
950,1709
950,2575
950,1822
950,646
950,2886
951,2220
952,842
953,2326
953,735
953,2089
954,2545
954,39
955,1646
956,1641
956,1766
956,1726
957,1481
957,1412
957,1279
957,1112
957,435
958,2841
958,259
959,614
959,1317
959,322
959,1071
959,2139
960,2285
960,256
960,1133
961,1007
961,2673
961,2393
961,1429
962,2004
962,1054
963,349
963,1703
963,2841
963,3
963,1905
964,923
964,2979
964,1472
964,1216
964,1108
965,1134
966,2119
966,150
967,412
967,326
967,489
967,2215
968,1914
968,2854
968,1264
968,2786
968,1252
969,2292
969,192
969,230
970,2567
970,2089
971,793
971,1602
971,484
971,1972
972,1299
972,2073
973,1951
973,554
973,2560
974,901
974,468
974,1205
975,2097
976,1357
976,24
976,1760
977,2315
977,2004
977,1692
977,486
977,2643
978,1805
978,1287
978,67
979,1208
979,609
979,1846
980,276
980,2564
980,1180
980,2597
980,2252
981,2903
981,440
981,1722
981,390
982,1437
982,1223
982,1151
982,1503
982,1192
983,169
983,373
984,525
984,2756
